Module Serial Number,Result,TaktTime,Voltage,Resistance,Temp sens 1 (dt),Temp sens 2 (dt),Temp sens 3 (dt),Temp sens 4 (dt),Temp sens 5 (dt),Temp sens 6 (dt),Temp sens 7 (dt),Temp sens 8 (dt),Temp sens 1 (dtR),Temp sens 2 (dtR),Temp sens 3 (dtR),Temp sens 4 (dtR),Temp sens 5 (dtR),Temp sens 6 (dtR),Temp sens 7 (dtR),Temp sens 8 (dtR),BMS temp1,BMS temp2,BMS temp3,Dock Positive Temp,Dock Negative Temp,Battery Positive Temp,Battery Negative Temp,Pack Positive Temp,Mosfet Body Temp,Hardware Id,Failure Reason,Test Start Time,Test End Time,Created Date,Updated Date
INSMOMAH3209K0414113,Pass,61,24,45.3401711,2,2,3,2,3,1,1,1,,,,,,,,,1,1,,5,5,7,7,22,10,,,04-11-2025 21:58,04-11-2025 21:59,Mahboob,04-11-2025 21:59
INSMOMAH3209K0414013,Pass,61,27,46.28887039,2,1,3,2,2,1,1,1,,,,,,,,,1,1,,3,3,6,6,17,8,,,04-11-2025 21:57,04-11-2025 21:58,Abhishek L,04-11-2025 21:58
INSMOMAH3209K0413F13,Pass,62,17,46.25621329,2,3,3,2,3,2,1,1,,,,,,,,,1,1,,5,5,7,7,22,10,,,04-11-2025 21:55,04-11-2025 21:56,Mahboob,04-11-2025 21:56
INSMOMAH3209K0413D13,Pass,59,23,45.95405578,2,3,3,2,3,2,1,1,,,,,,,,,1,1,1,4,4,7,7,20,9,,,04-11-2025 21:51,04-11-2025 21:52,Mahboob,04-11-2025 21:52
INSMOMAH3209K0413B13,Pass,60,17,44.84871605,2,3,3,2,2,2,1,1,,,,,,,,,1,1,1,4,4,6,6,19,9,,,04-11-2025 21:49,04-11-2025 21:50,Mahboob,04-11-2025 21:50
INSMOMAH3209K0413E13,Pass,61,24,45.56800241,2,2,3,1,2,1,1,1,,,,,,,,,1,1,,3,4,6,6,16,8,,,04-11-2025 21:46,04-11-2025 21:47,Abhishek L,04-11-2025 21:47
INSMOMAH3209K0413A13,Pass,60,33,44.96757824,2,2,3,2,2,1,1,1,,,,,,,,,1,,1,4,3,5,5,17,7,,,04-11-2025 21:41,04-11-2025 21:42,Abhishek L,04-11-2025 21:42
INSMOMAH3209K0413C13,Pass,60,20,45.56205558,2,2,2,2,1,1,1,1,,,,,,,,,,,,3,3,5,5,18,8,,,04-11-2025 21:41,04-11-2025 21:42,Siddu,04-11-2025 21:42
INSMOMAH3209K0413913,Pass,60,24,45.73971922,2,3,4,2,2,1,2,1,,,,,,,,,,,,5,4,7,7,20,9,,,04-11-2025 21:40,04-11-2025 21:41,Mahboob,04-11-2025 21:41
INSMOMAH3209K0413713,Pass,60,21,47.18024327,2,2,3,2,2,1,1,1,,,,,,,,,1,1,,3,3,5,5,16,8,,,04-11-2025 21:38,04-11-2025 21:39,Abhishek L,04-11-2025 21:39
INSMOMAH3209K0413413,Pass,61,28,42.03559381,3,2,3,3,4,2,1,1,,,,,,,,,,1,,4,4,7,7,21,9,,,04-11-2025 21:38,04-11-2025 21:39,Mahboob,04-11-2025 21:39
INSMOMAH3209K0413813,Pass,59,28,46.21930283,2,3,3,3,2,2,1,1,,,,,,,,,1,,,4,4,6,6,20,9,,,04-11-2025 21:35,04-11-2025 21:36,Mahboob,04-11-2025 21:36
INSMOMAH3209K0413013,Pass,62,49,45.66841116,2,2,3,2,3,1,1,1,,,,,,,,,1,,1,3,3,5,5,17,7,,,04-11-2025 21:33,04-11-2025 21:34,Abhishek L,04-11-2025 21:34
INSMOMAH3209K0412413,Pass,60,27,45.52956278,2,2,2,3,2,1,1,1,,,,,,,,,1,,1,3,3,5,5,17,7,,,04-11-2025 21:28,04-11-2025 21:29,Siddu,04-11-2025 21:29
INSMOMAH3209K0413313,Pass,59,20,46.34803574,2,3,3,2,3,2,1,1,,,,,,,,,1,1,1,4,5,6,6,21,9,,,04-11-2025 21:27,04-11-2025 21:28,Mahboob,04-11-2025 21:28
INSMOMAH3209K0413613,Pass,61,29,45.44480171,2,2,2,2,3,2,1,1,,,,,,,,,1,1,,4,4,5,5,17,7,,,04-11-2025 21:27,04-11-2025 21:28,Abhishek L,04-11-2025 21:28
INSMOMAH3209K0413513,Pass,60,22,46.51905472,3,3,4,3,2,2,2,2,,,,,,,,,,1,1,4,4,6,6,21,9,,,04-11-2025 21:25,04-11-2025 21:26,Mahboob,04-11-2025 21:26
INSMOMAH3209K0412913,Pass,61,23,46.11359089,2,2,2,2,3,2,1,1,,,,,,,,,1,1,1,3,4,5,5,17,7,,,04-11-2025 21:19,04-11-2025 21:20,Abhishek L,04-11-2025 21:20
INSMOMAH3209K0413213,Pass,60,48,45.71266326,2,2,3,2,3,1,1,1,,,,,,,,,1,1,1,4,5,6,6,21,9,,,04-11-2025 21:18,04-11-2025 21:19,Mahboob,04-11-2025 21:19
INSMOMAH3209K0413113,Pass,60,22,44.37710601,2,2,3,2,3,1,2,1,,,,,,,,,1,1,1,4,5,7,7,21,10,,,04-11-2025 21:14,04-11-2025 21:15,Mahboob,04-11-2025 21:15
INSMOMAH3209K0412B13,Pass,60,24,47.25817211,1,2,2,3,2,1,1,2,,,,,,,,,,1,,4,4,5,5,18,8,,,04-11-2025 21:12,04-11-2025 21:13,Abhishek L,04-11-2025 21:13
INSMOMAH3209K0412713,Pass,61,30,45.78735977,2,3,3,3,3,2,2,1,,,,,,,,,1,,,5,4,7,7,21,10,,,04-11-2025 21:10,04-11-2025 21:11,Mahboob,04-11-2025 21:11
INSMOMAH3209K0412513,Pass,59,23,45.9165655,2,1,2,1,2,1,1,1,,,,,,,,,1,1,,4,4,5,5,17,8,,,04-11-2025 21:09,04-11-2025 21:10,Abhishek L,04-11-2025 21:10
INSMOMAH3209K0412A13,Pass,59,26,47.46569168,2,3,4,2,3,1,1,1,,,,,,,,,,1,,4,3,6,6,20,9,,,04-11-2025 21:06,04-11-2025 21:07,Mahboob,04-11-2025 21:07
INSMOMAH3209K0412D13,Pass,61,17,45.62613337,2,2,2,2,2,1,1,1,,,,,,,,,,1,1,3,4,5,5,17,7,,,04-11-2025 21:03,04-11-2025 21:04,Abhishek L,04-11-2025 21:05
INSMOMAH3209K0412813,Pass,60,31,44.52262014,2,2,3,2,3,2,1,1,,,,,,,,,1,1,,4,4,6,6,21,9,,,04-11-2025 21:02,04-11-2025 21:03,Mahboob,04-11-2025 21:03
INSMOMAH3209K0412313,Pass,59,20,46.4264792,2,2,2,2,3,1,1,1,,,,,,,,,,1,1,4,4,5,5,16,7,,,04-11-2025 21:00,04-11-2025 21:01,Abhishek L,04-11-2025 21:02
INSMOMAH3209K0412613,Pass,60,9,45.46017283,2,2,3,3,2,1,1,2,,,,,,,,,1,,,5,5,6,6,20,9,,,04-11-2025 20:58,04-11-2025 20:59,Mahboob,04-11-2025 20:59
INSMOMAH3209K0411F13,Pass,59,18,47.20363928,2,2,2,2,2,1,1,1,,,,,,,,,1,,,3,3,6,6,16,7,,,04-11-2025 20:57,04-11-2025 20:58,Abhishek L,04-11-2025 20:58
INSMOMAH3209K0412113,Pass,60,26,46.2201762,2,3,3,3,3,2,1,2,,,,,,,,,1,1,1,4,4,6,6,20,10,,,04-11-2025 20:55,04-11-2025 20:56,Mahboob,04-11-2025 20:56
INSMOMAH3209K0412213,Pass,60,22,46.10818573,2,2,2,2,2,1,1,1,,,,,,,,,1,1,1,4,5,6,6,20,9,,,04-11-2025 20:49,04-11-2025 20:50,Mahboob,04-11-2025 20:50
INSMOMAH3209K0412013,Pass,59,30,46.51822262,2,2,3,2,2,2,1,1,,,,,,,,,1,1,,4,4,7,7,20,9,,,04-11-2025 20:45,04-11-2025 20:46,Mahboob,04-11-2025 20:46
INSMOMAH3209K0411E13,Pass,61,29,44.87262622,2,2,4,3,3,1,1,1,,,,,,,,,,1,,4,3,6,6,19,9,,,04-11-2025 20:37,04-11-2025 20:38,Mahboob,04-11-2025 20:39
INSMOMAH3209K0411D13,Pass,60,17,46.48079147,2,2,3,2,2,1,1,1,,,,,,,,,1,1,1,3,4,5,5,17,8,,,04-11-2025 20:36,04-11-2025 20:37,Abhishek L,04-11-2025 20:37
INSMOMAH3209K0411B13,Pass,59,32,45.87271582,2,2,3,2,2,1,1,1,,,,,,,,,1,1,,5,5,6,6,19,9,,,04-11-2025 20:35,04-11-2025 20:36,Mahboob,04-11-2025 20:36
INSMOMAH3209K0411C13,Pass,59,28,45.70070881,1,1,1,2,3,1,1,2,,,,,,,,,1,1,1,4,4,5,5,17,7,,,04-11-2025 20:32,04-11-2025 20:33,Abhishek L,04-11-2025 20:33
INSMOMAH3209K0411A13,Pass,59,21,45.79047421,2,2,3,2,3,1,1,1,,,,,,,,,,,,4,3,5,5,16,7,,,04-11-2025 20:28,04-11-2025 20:29,Abhishek L,04-11-2025 20:29
INSMOMAH3209K0411813,Pass,59,23,45.41965385,2,2,3,2,3,1,1,1,,,,,,,,,1,1,1,4,4,6,6,21,9,,,04-11-2025 20:27,04-11-2025 20:28,Mahboob,04-11-2025 20:28
INSMOMAH3209K0411913,Pass,60,22,44.42879609,2,2,2,2,3,1,1,1,,,,,,,,,,1,,4,5,7,7,20,9,,,04-11-2025 20:18,04-11-2025 20:19,Mahboob,04-11-2025 20:19
INSMOMAH3209K0411613,Pass,60,19,44.84340399,2,2,2,3,3,1,1,1,,,,,,,,,1,1,1,4,3,5,5,17,8,,,04-11-2025 20:16,04-11-2025 20:17,Abhishek L,04-11-2025 20:17
INSMOMAH3209K0411713,Pass,59,36,44.61661769,2,2,2,2,3,1,2,2,,,,,,,,,,1,,4,4,7,7,21,9,,,04-11-2025 20:16,04-11-2025 20:17,Mahboob,04-11-2025 20:17
INSMOMAH3209K0411513,Pass,59,23,45.2622738,1,2,2,2,2,1,1,1,,,,,,,,,1,1,1,4,3,5,5,17,7,,,04-11-2025 20:13,04-11-2025 20:14,Abhishek L,04-11-2025 20:14
INSMOMAH3209K0411413,Pass,59,30,45.25492846,2,3,3,2,3,1,1,1,,,,,,,,,1,1,1,4,5,7,7,21,9,,,04-11-2025 20:10,04-11-2025 20:11,Mahboob,04-11-2025 20:11
INSMOMAH3209K0411113,Pass,60,26,45.64118436,2,2,2,2,2,1,1,1,,,,,,,,,1,1,1,3,4,5,5,16,8,,,04-11-2025 20:09,04-11-2025 20:10,Abhishek L,04-11-2025 20:10
INSMOMAH3209K0411213,Pass,60,22,44.79346956,2,2,3,2,2,1,1,1,,,,,,,,,1,1,1,4,5,6,6,21,9,,,04-11-2025 20:08,04-11-2025 20:09,Mahboob,04-11-2025 20:09
INSMOMAH3209K0411313,Pass,61,19,45.31974287,2,2,2,2,2,1,1,1,,,,,,,,,1,1,1,3,4,5,5,18,8,,,04-11-2025 20:06,04-11-2025 20:07,Abhishek L,04-11-2025 20:07
INSMOMAH3209K0410E13,Pass,60,24,44.90683375,2,2,3,2,3,1,1,1,,,,,,,,,1,1,1,4,4,6,6,20,9,,,04-11-2025 20:05,04-11-2025 20:06,Mahboob,04-11-2025 20:06
INSMOMAH3209K0410F13,Pass,61,20,45.10944274,2,2,3,3,3,2,1,1,,,,,,,,,1,1,1,3,3,5,5,16,7,,,04-11-2025 20:03,04-11-2025 20:04,Abhishek L,04-11-2025 20:04
INSMOMAH3209K0410C13,Pass,61,31,47.09164491,2,3,3,2,3,2,2,2,,,,,,,,,1,1,1,4,4,6,6,20,9,,,04-11-2025 20:01,04-11-2025 20:02,Mahboob,04-11-2025 20:02
INSMOMAH3209K0411013,Pass,59,25,46.49148137,3,3,3,3,3,1,1,2,,,,,,,,,1,,,5,5,6,6,20,9,,,04-11-2025 19:58,04-11-2025 19:59,Mahboob,04-11-2025 19:59
INSMOMAH3209K0410A13,Pass,61,16,45.77226607,2,2,2,3,3,1,1,2,,,,,,,,,1,,,4,4,5,5,16,7,,,04-11-2025 19:57,04-11-2025 19:58,Abhishek L,04-11-2025 19:58
INSMOMAH3209K0410B13,Pass,60,21,43.80611259,2,3,4,2,3,2,2,2,,,,,,,,,1,1,1,3,4,6,6,21,9,,,04-11-2025 19:56,04-11-2025 19:57,Mahboob,04-11-2025 19:57
INSMOMAH3209K0410D13,Pass,60,18,46.69646636,2,1,3,3,2,1,1,1,,,,,,,,,,,,3,2,5,5,15,7,,,04-11-2025 19:55,04-11-2025 19:56,Siddu,04-11-2025 19:56
INSMOMAH3209K0410813,Pass,60,25,45.03524046,2,3,2,2,3,2,2,1,,,,,,,,,1,1,,2,3,5,5,17,8,,,04-11-2025 19:54,04-11-2025 19:55,Abhishek L,04-11-2025 19:55
INSMOMAH3209K0410913,Pass,60,26,45.03153636,3,3,3,3,3,2,2,2,,,,,,,,,1,,,4,4,6,6,20,8,,,04-11-2025 19:53,04-11-2025 19:54,Mahboob,04-11-2025 19:55
INSMOMAH3209K0410713,Pass,60,23,44.52607351,2,2,3,3,2,2,1,2,,,,,,,,,1,1,1,4,3,6,6,21,9,,,04-11-2025 19:51,04-11-2025 19:52,Mahboob,04-11-2025 19:52
INSMOMAH3209K0410613,Pass,61,31,45.24339803,2,2,3,2,3,2,1,2,,,,,,,,,,,,3,4,5,5,17,7,,,04-11-2025 19:48,04-11-2025 19:49,Abhishek L,04-11-2025 19:49
INSMOMAH3209K0410513,Pass,60,31,45.20763348,2,3,4,3,2,2,2,2,,,,,,,,,1,1,1,3,4,6,6,21,9,,,04-11-2025 19:46,04-11-2025 19:47,Mahboob,04-11-2025 19:47
INSMOMAH3209K040F913,Pass,60,23,47.00627716,2,2,3,2,3,2,1,1,,,,,,,,,1,1,,3,3,6,6,20,9,,,04-11-2025 19:40,04-11-2025 19:41,Mahboob,04-11-2025 19:41
INSMOMAH3209K0410413,Pass,60,22,45.88645444,2,2,3,3,2,1,1,1,,,,,,,,,1,1,1,3,3,5,5,17,7,,,04-11-2025 19:39,04-11-2025 19:40,Abhishek L,04-11-2025 19:40
INSMOMAH3209K0410213,Pass,61,30,47.2118772,3,2,3,3,4,1,1,2,,,,,,,,,1,1,1,5,4,7,7,20,9,,,04-11-2025 19:33,04-11-2025 19:34,Mahboob,04-11-2025 19:34
INSMOMAH3209K0410313,Pass,60,40,45.74594852,2,3,4,3,4,1,2,2,,,,,,,,,1,1,1,4,4,6,6,19,8,,,04-11-2025 19:29,04-11-2025 19:30,Mahboob,04-11-2025 19:30
INSMOMAH3209K0410113,Pass,60,20,45.17903606,2,2,4,2,4,2,1,1,,,,,,,,,1,1,1,4,4,7,7,21,9,,,04-11-2025 19:12,04-11-2025 19:13,Mahboob,04-11-2025 19:13
INSMOMAH3209K0410013,Pass,60,22,47.11657334,2,2,3,2,2,1,1,1,,,,,,,,,,,1,3,5,7,7,21,9,,,04-11-2025 19:08,04-11-2025 19:09,Mahboob,04-11-2025 19:09
INSMOMAH3209K040FF13,Pass,60,27,45.06725933,2,2,3,3,3,1,1,2,,,,,,,,,,1,,5,5,7,7,21,9,,,04-11-2025 18:59,04-11-2025 19:00,Mahboob,04-11-2025 19:00
INSMOMAH3209K040FE13,Pass,60,27,44.70795721,2,3,3,2,3,2,2,2,,,,,,,,,,1,,4,4,7,7,20,9,,,04-11-2025 18:57,04-11-2025 18:58,Mahboob,04-11-2025 18:58
INSMOMAH3209K040FD13,Pass,60,37,46.22949123,1,2,3,2,2,1,1,1,,,,,,,,,1,1,1,3,3,5,5,17,7,,,04-11-2025 18:54,04-11-2025 18:55,Abhishek L,04-11-2025 18:55
INSMOMAH3209K040FC13,Pass,60,23,46.60106461,2,2,4,2,3,1,1,1,,,,,,,,,1,1,1,5,4,7,7,20,9,,,04-11-2025 18:53,04-11-2025 18:54,Mahboob,04-11-2025 18:54
INSMOMAH3209K040FB13,Pass,59,30,46.64486627,2,2,3,2,2,1,1,1,,,,,,,,,1,1,1,3,3,5,5,16,7,,,04-11-2025 18:47,04-11-2025 18:48,Abhishek L,04-11-2025 18:48
INSMOMAH3209K040A313,Pass,60,27,40.7638906,1,2,3,2,2,1,1,1,,,,,,,,,1,,,3,3,5,5,20,8,,,04-11-2025 18:47,04-11-2025 18:48,Mahboob,04-11-2025 18:48
INSMOMAH3209K040DE13,Pass,60,30,43.6644041,2,3,3,3,3,2,2,2,,,,,,,,,,,,4,4,6,6,22,9,,,04-11-2025 18:43,04-11-2025 18:44,Mahboob,04-11-2025 18:44
INSMOMAH3209K040F613,Pass,61,40,46.81301653,1,2,2,2,3,1,1,1,,,,,,,,,,1,,3,3,6,6,17,7,,,04-11-2025 18:40,04-11-2025 18:41,Abhishek L,04-11-2025 18:41
INSMOMAH3209K040FA13,Pass,60,37,48.60827882,2,2,2,2,3,2,1,1,,,,,,,,,,1,,4,3,6,6,16,8,,,04-11-2025 18:30,04-11-2025 18:31,Abhishek L,04-11-2025 18:31
INSMOMAH3209K040F813,Pass,59,22,47.24875953,3,2,3,3,3,1,1,1,,,,,,,,,1,1,1,4,4,6,6,20,8,,,04-11-2025 18:26,04-11-2025 18:27,Mahboob,04-11-2025 18:27
INSMOMAH3209K040CF13,Pass,61,20,45.40229885,2,2,2,2,2,1,1,1,,,,,,,,,1,1,1,4,3,5,5,16,7,,,04-11-2025 18:25,04-11-2025 18:26,Abhishek L,04-11-2025 18:26
INSMOMAH3209K040F513,Pass,60,27,43.31330716,2,2,2,2,3,1,1,1,,,,,,,,,,1,,3,4,6,6,21,9,,,04-11-2025 18:24,04-11-2025 18:25,Mahboob,04-11-2025 18:25
INSMOMAH3209K040F713,Pass,59,21,47.8570875,2,2,2,2,2,1,1,1,,,,,,,,,1,1,1,4,3,5,5,17,7,,,04-11-2025 18:22,04-11-2025 18:23,Abhishek L,04-11-2025 18:23
INSMOMAH3209K040F313,Pass,60,28,45.27877698,2,1,2,2,2,1,1,1,,,,,,,,,1,1,1,4,4,6,6,20,9,,,04-11-2025 18:22,04-11-2025 18:23,Mahboob,04-11-2025 18:23
INSMOMAH3209K040F113,Pass,61,32,45.85790436,2,2,3,3,2,1,1,1,,,,,,,,,1,1,1,3,3,5,5,15,7,,,04-11-2025 18:09,04-11-2025 18:10,Abhishek L,04-11-2025 18:10
INSMOMAH3209K040EF13,Pass,59,27,45.74558504,2,2,3,3,3,1,1,1,,,,,,,,,1,,,5,4,7,7,20,10,,,04-11-2025 18:05,04-11-2025 18:06,Mahboob,04-11-2025 18:07
INSMOMAH3209K040F413,Pass,60,22,45.30922242,2,2,3,2,3,1,1,1,,,,,,,,,1,1,,5,5,7,7,20,9,,,04-11-2025 18:02,04-11-2025 18:03,Mahboob,04-11-2025 18:03
INSMOMAH3209K040F213,Pass,59,35,46.19957639,2,2,3,2,3,1,1,1,,,,,,,,,,1,1,4,5,6,6,21,9,,,04-11-2025 17:59,04-11-2025 18:00,Mahboob,04-11-2025 18:00
INSMOMAH3209K040F013,Pass,61,26,42.34444245,2,2,2,2,2,1,1,1,,,,,,,,,,1,,3,3,5,5,16,7,,,04-11-2025 17:59,04-11-2025 18:00,Abhishek L,04-11-2025 18:00
INSMOMAH3209K040ED13,Pass,61,32,45.4209493,2,3,3,3,3,1,1,1,,,,,,,,,1,1,1,5,4,6,6,21,9,,,04-11-2025 17:56,04-11-2025 17:57,Mahboob,04-11-2025 17:57
INSMOMAH3209K040E913,Pass,59,18,44.67820272,2,2,4,2,3,2,1,1,,,,,,,,,1,,,4,4,6,6,21,8,,,04-11-2025 17:53,04-11-2025 17:54,Mahboob,04-11-2025 17:54
INSMOMAH3209K040EE13,Pass,58,30,46.24832357,3,2,3,3,2,1,1,1,,,,,,,,,1,1,1,5,5,6,6,20,9,,,04-11-2025 17:51,04-11-2025 17:51,Mahboob,04-11-2025 17:52
INSMOMAH3209K040EC13,Pass,60,26,45.21878844,2,2,2,2,2,1,1,1,,,,,,,,,1,1,,4,3,5,5,17,7,,,04-11-2025 17:48,04-11-2025 17:49,Abhishek L,04-11-2025 17:49
INSMOMAH3209K040E713,Pass,58,28,44.72400268,2,2,2,2,3,1,1,1,,,,,,,,,,1,,4,4,7,7,21,9,,,04-11-2025 17:47,04-11-2025 17:48,Mahboob,04-11-2025 17:48
INSMOMAH3209K040EA13,Pass,59,35,46.83734133,1,2,2,2,3,1,1,1,,,,,,,,,,1,1,3,3,6,6,17,8,,,04-11-2025 17:45,04-11-2025 17:46,Abhishek L,04-11-2025 17:46
INSMOMAH3209K040EB13,Pass,59,33,45.5727031,2,3,2,3,3,1,2,1,,,,,,,,,1,,,4,4,7,7,21,9,,,04-11-2025 17:44,04-11-2025 17:45,Mahboob,04-11-2025 17:45
INSMOMAH3209K040E413,Pass,59,26,46.31015459,1,1,2,1,2,1,1,1,,,,,,,,,,1,,3,3,5,5,17,7,,,04-11-2025 17:42,04-11-2025 17:43,Abhishek L,04-11-2025 17:43
INSMOMAH3209K040E813,Pass,59,17,44.86837085,2,2,3,2,3,1,1,1,,,,,,,,,,1,,4,4,6,6,20,9,,,04-11-2025 17:39,04-11-2025 17:40,Mahboob,04-11-2025 17:40
INSMOMAH3209K040E013,Pass,59,39,45.9974526,2,2,2,4,3,1,2,1,,,,,,,,,1,1,,4,4,6,6,21,9,,,04-11-2025 17:36,04-11-2025 17:37,Mahboob,04-11-2025 17:37
INSMOMAH3209K040E613,Pass,61,22,44.34209227,2,3,3,2,2,1,1,1,,,,,,,,,,,1,3,4,6,6,18,8,,,04-11-2025 17:35,04-11-2025 17:36,Abhishek L,04-11-2025 17:36
INSMOMAH3209K040E513,Pass,60,20,45.7773391,2,2,2,2,3,1,1,1,,,,,,,,,1,1,1,4,3,5,5,17,7,,,04-11-2025 17:32,04-11-2025 17:33,Abhishek L,04-11-2025 17:33
INSMOMAH3209K040E213,Pass,60,34,45.91051147,2,1,2,2,3,1,1,1,,,,,,,,,,1,,4,4,5,5,18,8,,,04-11-2025 17:29,04-11-2025 17:30,Abhishek L,04-11-2025 17:30
INSMOMAH3209K040E313,Pass,59,23,46.24528302,2,2,2,2,2,2,1,1,,,,,,,,,1,,,4,4,6,6,19,9,,,04-11-2025 17:25,04-11-2025 17:26,Mahboob,04-11-2025 17:26
INSMOMAH3209K040E113,Pass,60,33,46.32733923,1,3,3,3,3,2,2,2,,,,,,,,,,,,3,3,5,5,17,8,,,04-11-2025 17:23,04-11-2025 17:24,Abhishek L,04-11-2025 17:24
INSMOMAH3209K040DC13,Pass,61,34,44.92223025,3,2,3,3,3,1,1,2,,,,,,,,,1,,,4,4,7,7,21,9,,,04-11-2025 17:21,04-11-2025 17:22,Mahboob,04-11-2025 17:22
INSMOMAH3209K040DF13,Pass,59,34,46.16145208,2,2,2,2,3,1,1,1,,,,,,,,,1,,,4,4,6,6,19,9,,,04-11-2025 17:16,04-11-2025 17:17,Mahboob,04-11-2025 17:17
INSMOMAH3209K0301D13,Pass,60,27,43.2111001,2,3,5,2,4,2,3,2,,,,,,,,,,1,,4,5,6,6,19,9,,,04-11-2025 17:12,04-11-2025 17:13,Mahboob,04-11-2025 17:13
INSMOMAH3209K040DA13,Pass,61,22,46.29237288,2,2,2,2,2,2,1,1,,,,,,,,,1,,1,3,3,5,5,16,7,,,04-11-2025 17:11,04-11-2025 17:12,Abhishek L,04-11-2025 17:12
INSMOMAH3209K040DD13,Pass,60,25,45.18769735,2,2,3,3,3,1,2,1,,,,,,,,,1,1,1,4,5,6,6,20,9,,,04-11-2025 17:08,04-11-2025 17:09,Mahboob,04-11-2025 17:10
INSMOMAH3209K040DB13,Pass,60,21,46.40343468,2,2,4,2,2,2,1,2,,,,,,,,,1,1,,4,4,6,6,20,9,,,04-11-2025 17:06,04-11-2025 17:07,Mahboob,04-11-2025 17:08
INSMOMAH3209K040D913,Pass,60,31,45.42456719,2,2,2,2,4,1,1,1,,,,,,,,,1,1,1,4,4,6,6,21,9,,,04-11-2025 17:03,04-11-2025 17:04,Mahboob,04-11-2025 17:04
