timestamp,voltage,temperature,rule_anomaly,ml_anomaly,final_anomaly
1970-01-01 00:00:00.000000043,19,4,1,1,1
1970-01-01 00:00:00.000000055,30,5,1,1,1
1970-01-01 00:00:00.000000056,31,6,1,0,1
1970-01-01 00:00:00.000000057,18,6,1,1,1
1970-01-01 00:00:00.000000057,31,6,1,0,1
1970-01-01 00:00:00.000000058,144,7,1,1,1
1970-01-01 00:00:00.000000058,17,7,1,0,1
1970-01-01 00:00:00.000000058,20,7,1,0,1
1970-01-01 00:00:00.000000058,40,6,1,1,1
1970-01-01 00:00:00.000000058,28,7,1,0,1
1970-01-01 00:00:00.000000058,25,8,1,0,1
1970-01-01 00:00:00.000000058,25,9,1,0,1
1970-01-01 00:00:00.000000058,27,8,1,0,1
1970-01-01 00:00:00.000000058,27,8,1,0,1
1970-01-01 00:00:00.000000058,31,9,1,0,1
1970-01-01 00:00:00.000000058,30,9,1,0,1
1970-01-01 00:00:00.000000058,28,9,1,0,1
1970-01-01 00:00:00.000000059,24,9,1,0,1
1970-01-01 00:00:00.000000059,25,7,1,0,1
1970-01-01 00:00:00.000000059,20,9,1,0,1
1970-01-01 00:00:00.000000059,25,7,1,0,1
1970-01-01 00:00:00.000000059,19,8,1,0,1
1970-01-01 00:00:00.000000059,29,7,1,0,1
1970-01-01 00:00:00.000000059,41,6,1,1,1
1970-01-01 00:00:00.000000059,26,8,1,0,1
1970-01-01 00:00:00.000000059,17,9,1,0,1
1970-01-01 00:00:00.000000059,34,9,1,0,1
1970-01-01 00:00:00.000000059,24,7,1,0,1
1970-01-01 00:00:00.000000059,23,9,1,0,1
1970-01-01 00:00:00.000000059,22,8,1,0,1
1970-01-01 00:00:00.000000059,28,8,1,0,1
1970-01-01 00:00:00.000000059,20,9,1,0,1
1970-01-01 00:00:00.000000059,18,7,1,0,1
1970-01-01 00:00:00.000000059,22,9,1,0,1
1970-01-01 00:00:00.000000059,26,9,1,0,1
1970-01-01 00:00:00.000000059,22,8,1,0,1
1970-01-01 00:00:00.000000059,19,9,1,0,1
1970-01-01 00:00:00.000000059,23,7,1,0,1
1970-01-01 00:00:00.000000059,29,8,1,0,1
1970-01-01 00:00:00.000000059,21,6,1,0,1
1970-01-01 00:00:00.000000059,19,9,1,0,1
1970-01-01 00:00:00.000000059,23,8,1,0,1
1970-01-01 00:00:00.000000059,19,9,1,0,1
1970-01-01 00:00:00.000000059,27,8,1,0,1
1970-01-01 00:00:00.000000059,20,7,1,0,1
1970-01-01 00:00:00.000000059,21,9,1,0,1
1970-01-01 00:00:00.000000059,25,7,1,0,1
1970-01-01 00:00:00.000000059,29,9,1,0,1
1970-01-01 00:00:00.000000059,36,9,1,0,1
1970-01-01 00:00:00.000000059,19,9,1,0,1
1970-01-01 00:00:00.000000059,27,8,1,0,1
1970-01-01 00:00:00.000000059,19,7,1,0,1
1970-01-01 00:00:00.000000059,20,9,1,0,1
1970-01-01 00:00:00.000000059,20,9,1,0,1
1970-01-01 00:00:00.000000059,19,9,1,0,1
1970-01-01 00:00:00.000000059,18,8,1,0,1
1970-01-01 00:00:00.000000059,27,9,1,0,1
1970-01-01 00:00:00.000000059,32,9,1,0,1
1970-01-01 00:00:00.000000059,27,8,1,0,1
1970-01-01 00:00:00.000000059,16,8,1,0,1
1970-01-01 00:00:00.000000059,41,9,1,0,1
1970-01-01 00:00:00.000000059,25,7,1,0,1
1970-01-01 00:00:00.000000059,22,7,1,0,1
1970-01-01 00:00:00.000000059,24,7,1,0,1
1970-01-01 00:00:00.000000059,26,7,1,0,1
1970-01-01 00:00:00.000000059,47,8,1,1,1
1970-01-01 00:00:00.000000059,22,7,1,0,1
1970-01-01 00:00:00.000000059,24,6,1,0,1
1970-01-01 00:00:00.000000059,23,8,1,0,1
1970-01-01 00:00:00.000000059,22,8,1,0,1
1970-01-01 00:00:00.000000059,27,9,1,0,1
1970-01-01 00:00:00.000000059,19,9,1,0,1
1970-01-01 00:00:00.000000059,23,9,1,0,1
1970-01-01 00:00:00.000000059,24,8,1,0,1
1970-01-01 00:00:00.000000059,32,7,1,0,1
1970-01-01 00:00:00.000000059,24,8,1,0,1
1970-01-01 00:00:00.000000059,20,7,1,0,1
1970-01-01 00:00:00.000000059,12,7,1,1,1
1970-01-01 00:00:00.000000059,42,9,1,1,1
1970-01-01 00:00:00.000000059,18,8,1,0,1
1970-01-01 00:00:00.000000059,13,7,1,0,1
1970-01-01 00:00:00.000000059,33,9,1,0,1
1970-01-01 00:00:00.000000059,20,8,1,0,1
1970-01-01 00:00:00.000000059,29,9,1,0,1
1970-01-01 00:00:00.000000059,19,8,1,0,1
1970-01-01 00:00:00.000000059,28,8,1,0,1
1970-01-01 00:00:00.000000059,30,10,1,0,1
1970-01-01 00:00:00.000000059,23,9,1,0,1
1970-01-01 00:00:00.000000059,22,9,1,0,1
1970-01-01 00:00:00.000000059,17,9,1,0,1
1970-01-01 00:00:00.000000059,20,8,1,0,1
1970-01-01 00:00:00.000000059,39,9,1,0,1
1970-01-01 00:00:00.000000059,29,9,1,0,1
1970-01-01 00:00:00.000000059,20,9,1,0,1
1970-01-01 00:00:00.000000059,23,9,1,0,1
1970-01-01 00:00:00.000000059,35,9,1,0,1
1970-01-01 00:00:00.000000059,23,8,1,0,1
1970-01-01 00:00:00.000000059,17,9,1,0,1
1970-01-01 00:00:00.000000059,21,7,1,0,1
1970-01-01 00:00:00.000000059,28,7,1,0,1
1970-01-01 00:00:00.000000059,28,9,1,0,1
1970-01-01 00:00:00.000000059,27,10,1,0,1
1970-01-01 00:00:00.000000059,36,9,1,0,1
1970-01-01 00:00:00.000000059,23,7,1,0,1
1970-01-01 00:00:00.000000059,30,9,1,0,1
1970-01-01 00:00:00.000000059,18,8,1,0,1
1970-01-01 00:00:00.000000059,20,7,1,0,1
1970-01-01 00:00:00.000000059,30,7,1,0,1
1970-01-01 00:00:00.000000059,26,9,1,0,1
1970-01-01 00:00:00.000000059,32,9,1,0,1
1970-01-01 00:00:00.000000059,21,7,1,0,1
1970-01-01 00:00:00.000000059,18,7,1,0,1
1970-01-01 00:00:00.000000059,22,8,1,0,1
1970-01-01 00:00:00.000000059,26,7,1,0,1
1970-01-01 00:00:00.000000059,25,9,1,0,1
1970-01-01 00:00:00.000000059,23,9,1,0,1
1970-01-01 00:00:00.000000059,35,8,1,0,1
1970-01-01 00:00:00.000000059,30,9,1,0,1
1970-01-01 00:00:00.000000059,33,9,1,0,1
1970-01-01 00:00:00.000000060,17,8,1,0,1
1970-01-01 00:00:00.000000060,34,9,1,0,1
1970-01-01 00:00:00.000000060,22,7,1,0,1
1970-01-01 00:00:00.000000060,24,8,1,0,1
1970-01-01 00:00:00.000000060,20,8,1,0,1
1970-01-01 00:00:00.000000060,26,9,1,0,1
1970-01-01 00:00:00.000000060,20,7,1,0,1
1970-01-01 00:00:00.000000060,22,9,1,0,1
1970-01-01 00:00:00.000000060,23,9,1,0,1
1970-01-01 00:00:00.000000060,19,8,1,0,1
1970-01-01 00:00:00.000000060,36,9,1,0,1
1970-01-01 00:00:00.000000060,18,7,1,0,1
1970-01-01 00:00:00.000000060,21,9,1,0,1
1970-01-01 00:00:00.000000060,25,9,1,0,1
1970-01-01 00:00:00.000000060,38,8,1,0,1
1970-01-01 00:00:00.000000060,27,9,1,0,1
1970-01-01 00:00:00.000000060,25,7,1,0,1
1970-01-01 00:00:00.000000060,21,8,1,0,1
1970-01-01 00:00:00.000000060,26,9,1,0,1
1970-01-01 00:00:00.000000060,15,8,1,0,1
1970-01-01 00:00:00.000000060,22,9,1,0,1
1970-01-01 00:00:00.000000060,26,8,1,0,1
1970-01-01 00:00:00.000000060,27,8,1,0,1
1970-01-01 00:00:00.000000060,31,7,1,0,1
1970-01-01 00:00:00.000000060,24,9,1,0,1
1970-01-01 00:00:00.000000060,21,8,1,0,1
1970-01-01 00:00:00.000000060,25,9,1,0,1
1970-01-01 00:00:00.000000060,26,9,1,0,1
1970-01-01 00:00:00.000000060,30,10,1,0,1
1970-01-01 00:00:00.000000060,21,8,1,0,1
1970-01-01 00:00:00.000000060,48,9,0,1,1
1970-01-01 00:00:00.000000060,30,9,1,0,1
1970-01-01 00:00:00.000000060,29,9,1,0,1
1970-01-01 00:00:00.000000060,26,9,1,0,1
1970-01-01 00:00:00.000000060,22,9,1,0,1
1970-01-01 00:00:00.000000060,24,9,1,0,1
1970-01-01 00:00:00.000000060,22,9,1,0,1
1970-01-01 00:00:00.000000060,37,10,1,1,1
1970-01-01 00:00:00.000000060,20,10,1,0,1
1970-01-01 00:00:00.000000060,22,9,1,0,1
1970-01-01 00:00:00.000000060,19,8,1,0,1
1970-01-01 00:00:00.000000060,37,9,1,0,1
1970-01-01 00:00:00.000000060,26,8,1,0,1
1970-01-01 00:00:00.000000060,20,10,1,0,1
1970-01-01 00:00:00.000000060,24,9,1,0,1
1970-01-01 00:00:00.000000060,22,10,1,0,1
1970-01-01 00:00:00.000000060,24,8,1,0,1
1970-01-01 00:00:00.000000060,27,7,1,0,1
1970-01-01 00:00:00.000000060,30,9,1,0,1
1970-01-01 00:00:00.000000060,22,9,1,0,1
1970-01-01 00:00:00.000000060,25,8,1,0,1
1970-01-01 00:00:00.000000060,21,8,1,0,1
1970-01-01 00:00:00.000000060,26,10,1,0,1
1970-01-01 00:00:00.000000060,9,9,1,1,1
1970-01-01 00:00:00.000000060,33,8,1,0,1
1970-01-01 00:00:00.000000060,31,9,1,0,1
1970-01-01 00:00:00.000000060,23,9,1,0,1
1970-01-01 00:00:00.000000060,24,8,1,0,1
1970-01-01 00:00:00.000000060,29,9,1,0,1
1970-01-01 00:00:00.000000060,22,10,1,0,1
1970-01-01 00:00:00.000000060,20,9,1,0,1
1970-01-01 00:00:00.000000060,16,8,1,0,1
1970-01-01 00:00:00.000000060,19,10,1,0,1
1970-01-01 00:00:00.000000060,27,8,1,0,1
1970-01-01 00:00:00.000000060,26,8,1,0,1
1970-01-01 00:00:00.000000060,19,8,1,0,1
1970-01-01 00:00:00.000000060,23,9,1,0,1
1970-01-01 00:00:00.000000060,35,9,1,0,1
1970-01-01 00:00:00.000000060,16,7,1,0,1
1970-01-01 00:00:00.000000060,28,9,1,0,1
1970-01-01 00:00:00.000000060,22,9,1,0,1
1970-01-01 00:00:00.000000060,32,9,1,0,1
1970-01-01 00:00:00.000000060,23,8,1,0,1
1970-01-01 00:00:00.000000060,28,8,1,0,1
1970-01-01 00:00:00.000000060,17,9,1,0,1
1970-01-01 00:00:00.000000060,29,7,1,0,1
1970-01-01 00:00:00.000000060,37,9,1,0,1
1970-01-01 00:00:00.000000060,28,9,1,0,1
1970-01-01 00:00:00.000000060,27,9,1,0,1
1970-01-01 00:00:00.000000060,33,7,1,0,1
1970-01-01 00:00:00.000000060,20,8,1,0,1
1970-01-01 00:00:00.000000060,24,9,1,0,1
1970-01-01 00:00:00.000000060,19,9,1,0,1
1970-01-01 00:00:00.000000060,31,9,1,0,1
1970-01-01 00:00:00.000000060,23,9,1,0,1
1970-01-01 00:00:00.000000060,21,7,1,0,1
1970-01-01 00:00:00.000000060,18,7,1,0,1
1970-01-01 00:00:00.000000060,20,7,1,0,1
1970-01-01 00:00:00.000000060,34,8,1,0,1
1970-01-01 00:00:00.000000060,33,8,1,0,1
1970-01-01 00:00:00.000000060,27,9,1,0,1
1970-01-01 00:00:00.000000060,25,9,1,0,1
1970-01-01 00:00:00.000000060,21,9,1,0,1
1970-01-01 00:00:00.000000060,31,9,1,0,1
1970-01-01 00:00:00.000000060,18,8,1,0,1
1970-01-01 00:00:00.000000060,22,7,1,0,1
1970-01-01 00:00:00.000000060,30,9,1,0,1
1970-01-01 00:00:00.000000060,26,7,1,0,1
1970-01-01 00:00:00.000000060,25,7,1,0,1
1970-01-01 00:00:00.000000060,27,10,1,0,1
1970-01-01 00:00:00.000000060,34,7,1,0,1
1970-01-01 00:00:00.000000060,23,9,1,0,1
1970-01-01 00:00:00.000000060,24,7,1,0,1
1970-01-01 00:00:00.000000060,36,9,1,0,1
1970-01-01 00:00:00.000000060,18,7,1,0,1
1970-01-01 00:00:00.000000060,27,8,1,0,1
1970-01-01 00:00:00.000000060,26,9,1,0,1
1970-01-01 00:00:00.000000060,27,9,1,0,1
1970-01-01 00:00:00.000000060,33,9,1,0,1
1970-01-01 00:00:00.000000060,19,7,1,0,1
1970-01-01 00:00:00.000000060,20,9,1,0,1
1970-01-01 00:00:00.000000060,40,8,1,0,1
1970-01-01 00:00:00.000000060,18,8,1,0,1
1970-01-01 00:00:00.000000060,27,8,1,0,1
1970-01-01 00:00:00.000000060,30,9,1,0,1
1970-01-01 00:00:00.000000060,33,9,1,0,1
1970-01-01 00:00:00.000000060,19,9,1,0,1
1970-01-01 00:00:00.000000060,22,7,1,0,1
1970-01-01 00:00:00.000000060,23,9,1,0,1
1970-01-01 00:00:00.000000060,31,9,1,0,1
1970-01-01 00:00:00.000000060,25,8,1,0,1
1970-01-01 00:00:00.000000060,26,8,1,0,1
1970-01-01 00:00:00.000000060,26,8,1,0,1
1970-01-01 00:00:00.000000060,27,9,1,0,1
1970-01-01 00:00:00.000000060,22,9,1,0,1
1970-01-01 00:00:00.000000060,19,8,1,0,1
1970-01-01 00:00:00.000000060,30,9,1,0,1
1970-01-01 00:00:00.000000060,33,9,1,0,1
1970-01-01 00:00:00.000000060,37,7,1,0,1
1970-01-01 00:00:00.000000060,22,9,1,0,1
1970-01-01 00:00:00.000000060,33,9,1,0,1
1970-01-01 00:00:00.000000060,20,8,1,0,1
1970-01-01 00:00:00.000000060,37,8,1,0,1
1970-01-01 00:00:00.000000060,23,9,1,0,1
1970-01-01 00:00:00.000000060,30,7,1,0,1
1970-01-01 00:00:00.000000060,22,8,1,0,1
1970-01-01 00:00:00.000000060,30,9,1,0,1
1970-01-01 00:00:00.000000060,27,8,1,0,1
1970-01-01 00:00:00.000000060,27,7,1,0,1
1970-01-01 00:00:00.000000060,23,9,1,0,1
1970-01-01 00:00:00.000000060,37,10,1,1,1
1970-01-01 00:00:00.000000061,27,8,1,0,1
1970-01-01 00:00:00.000000061,29,8,1,0,1
1970-01-01 00:00:00.000000061,37,9,1,0,1
1970-01-01 00:00:00.000000061,28,9,1,0,1
1970-01-01 00:00:00.000000061,26,8,1,0,1
1970-01-01 00:00:00.000000061,21,7,1,0,1
1970-01-01 00:00:00.000000061,17,8,1,0,1
1970-01-01 00:00:00.000000061,32,9,1,0,1
1970-01-01 00:00:00.000000061,24,8,1,0,1
1970-01-01 00:00:00.000000061,23,7,1,0,1
1970-01-01 00:00:00.000000061,22,8,1,0,1
1970-01-01 00:00:00.000000061,25,10,1,0,1
1970-01-01 00:00:00.000000061,28,8,1,0,1
1970-01-01 00:00:00.000000061,30,9,1,0,1
1970-01-01 00:00:00.000000061,25,9,1,0,1
1970-01-01 00:00:00.000000061,20,8,1,0,1
1970-01-01 00:00:00.000000061,40,7,1,0,1
1970-01-01 00:00:00.000000061,40,8,1,0,1
1970-01-01 00:00:00.000000061,20,7,1,0,1
1970-01-01 00:00:00.000000061,32,9,1,0,1
1970-01-01 00:00:00.000000061,34,9,1,0,1
1970-01-01 00:00:00.000000061,31,7,1,0,1
1970-01-01 00:00:00.000000061,25,7,1,0,1
1970-01-01 00:00:00.000000061,26,7,1,0,1
1970-01-01 00:00:00.000000061,21,7,1,0,1
1970-01-01 00:00:00.000000061,24,7,1,0,1
1970-01-01 00:00:00.000000061,32,9,1,0,1
1970-01-01 00:00:00.000000061,16,8,1,0,1
1970-01-01 00:00:00.000000061,26,9,1,0,1
1970-01-01 00:00:00.000000061,19,8,1,0,1
1970-01-01 00:00:00.000000061,22,7,1,0,1
1970-01-01 00:00:00.000000061,34,9,1,0,1
1970-01-01 00:00:00.000000061,32,7,1,0,1
1970-01-01 00:00:00.000000061,29,7,1,0,1
1970-01-01 00:00:00.000000061,20,8,1,0,1
1970-01-01 00:00:00.000000061,17,7,1,0,1
1970-01-01 00:00:00.000000061,19,8,1,0,1
1970-01-01 00:00:00.000000061,21,9,1,0,1
1970-01-01 00:00:00.000000061,26,8,1,0,1
1970-01-01 00:00:00.000000061,23,7,1,0,1
1970-01-01 00:00:00.000000061,21,8,1,0,1
1970-01-01 00:00:00.000000061,30,8,1,0,1
1970-01-01 00:00:00.000000061,23,9,1,0,1
1970-01-01 00:00:00.000000061,30,10,1,0,1
1970-01-01 00:00:00.000000061,27,8,1,0,1
1970-01-01 00:00:00.000000061,16,7,1,0,1
1970-01-01 00:00:00.000000061,24,10,1,0,1
1970-01-01 00:00:00.000000061,29,9,1,0,1
1970-01-01 00:00:00.000000061,20,8,1,0,1
1970-01-01 00:00:00.000000061,31,9,1,0,1
1970-01-01 00:00:00.000000061,20,7,1,0,1
1970-01-01 00:00:00.000000061,19,8,1,0,1
1970-01-01 00:00:00.000000061,22,8,1,0,1
1970-01-01 00:00:00.000000061,32,9,1,0,1
1970-01-01 00:00:00.000000062,31,7,1,0,1
1970-01-01 00:00:00.000000062,17,10,1,1,1
1970-01-01 00:00:00.000000062,26,7,1,0,1
1970-01-01 00:00:00.000000062,49,7,0,1,1
1970-01-01 00:00:00.000000062,24,9,1,0,1
1970-01-01 00:00:00.000000062,30,8,1,0,1
1970-01-01 00:00:00.000000062,16,8,1,0,1
1970-01-01 00:00:00.000000062,23,7,1,0,1
1970-01-01 00:00:00.000000062,22,8,1,0,1
1970-01-01 00:00:00.000000063,24,8,1,0,1
1970-01-01 00:00:00.000000098,24,1,1,1,1
